x,sin_x,cos_x,s_pos,c_pos
0.01,0.009999833334167,0.999950000416665,TRUE,TRUE
0.02,0.019998666693333,0.999800006666578,TRUE,TRUE
0.03,0.029995500202496,0.999550033748987,TRUE,TRUE
0.04,0.039989334186634,0.999200106660978,TRUE,TRUE
0.05,0.049979169270678,0.998750260394966,TRUE,TRUE
0.06,0.059964006479445,0.998200539935204,TRUE,TRUE
0.07,0.069942847337533,0.99755100025328,TRUE,TRUE
0.08,0.079914693969173,0.996801706302619,TRUE,TRUE
0.09,0.089878549198011,0.995952733011994,TRUE,TRUE
0.1,0.099833416646828,0.995004165278026,TRUE,TRUE
0.11,0.109778300837175,0.993956097956697,TRUE,TRUE
0.12,0.119712207288919,0.992808635853866,TRUE,TRUE
0.13,0.129634142619695,0.991561893714788,TRUE,TRUE
0.14,0.139543114644236,0.990215996212637,TRUE,TRUE
0.15,0.149438132473599,0.988771077936042,TRUE,TRUE
0.16,0.159318206614246,0.987227283375627,TRUE,TRUE
0.17,0.169182349066996,0.985584766909561,TRUE,TRUE
0.18,0.179029573425824,0.983843692788121,TRUE,TRUE
0.19,0.188858894976501,0.98200423511727,TRUE,TRUE
0.2,0.198669330795061,0.980066577841242,TRUE,TRUE
0.21,0.2084598998461,0.978030914724148,TRUE,TRUE
0.22,0.218229623080869,0.975897449330605,TRUE,TRUE
0.23,0.227977523535188,0.973666395005375,TRUE,TRUE
0.24,0.237702626427135,0.971337974852029,TRUE,TRUE
0.25,0.247403959254523,0.968912421710645,TRUE,TRUE
0.26,0.257080551892155,0.966389978134513,TRUE,TRUE
0.27,0.266731436688831,0.963770896365891,TRUE,TRUE
0.28,0.276355648564114,0.961055438310771,TRUE,TRUE
0.29,0.285952225104836,0.958243875512697,TRUE,TRUE
0.3,0.29552020666134,0.955336489125606,TRUE,TRUE
0.31,0.305058636443443,0.952333569885713,TRUE,TRUE
0.32,0.314566560616118,0.949235418082441,TRUE,TRUE
0.33,0.324043028394868,0.946042343528387,TRUE,TRUE
0.34,0.333487092140814,0.942754665528346,TRUE,TRUE
0.35,0.342897807455451,0.939372712847379,TRUE,TRUE
0.36,0.35227423327509,0.935896823677935,TRUE,TRUE
0.37,0.361615431964962,0.932327345606034,TRUE,TRUE
0.38,0.370920469412983,0.92866463557651,TRUE,TRUE
0.39,0.380188415123161,0.924909059857313,TRUE,TRUE
0.4,0.38941834230865,0.921060994002885,TRUE,TRUE
0.41,0.398609327984423,0.917120822816605,TRUE,TRUE
0.42,0.40776045305957,0.913088940312308,TRUE,TRUE
0.43,0.416870802429211,0.908965749674885,TRUE,TRUE
0.44,0.425939465066,0.904751663219963,TRUE,TRUE
0.45,0.43496553411123,0.900447102352677,TRUE,TRUE
0.46,0.44394810696552,0.896052497525525,TRUE,TRUE
0.47,0.452886285379068,0.891568288195329,TRUE,TRUE
0.48,0.461779175541483,0.886994922779284,TRUE,TRUE
0.49,0.470625888171158,0.882332858610121,TRUE,TRUE
0.5,0.479425538604203,0.877582561890373,TRUE,TRUE
0.51,0.488177246882908,0.872744507645751,TRUE,TRUE
0.52,0.496880137843737,0.86781917967765,TRUE,TRUE
0.53,0.505533341204847,0.862807070514761,TRUE,TRUE
0.54,0.514135991653113,0.857708681363824,TRUE,TRUE
0.55,0.522687228930659,0.852524522059506,TRUE,TRUE
0.56,0.531186197920883,0.847255111013416,TRUE,TRUE
0.57,0.539632048733969,0.841900975162269,TRUE,TRUE
0.58,0.548023936791874,0.836462649915187,TRUE,TRUE
0.59,0.556361022912784,0.830940679100164,TRUE,TRUE
0.6,0.564642473395035,0.825335614909678,TRUE,TRUE
0.61,0.572867460100481,0.819648017845479,TRUE,TRUE
0.62,0.581035160537305,0.813878456662534,TRUE,TRUE
0.63,0.58914475794227,0.808027508312152,TRUE,TRUE
0.64,0.597195441362392,0.802095757884293,TRUE,TRUE
0.65,0.60518640573604,0.796083798549056,TRUE,TRUE
0.66,0.613116851973434,0.789992231497365,TRUE,TRUE
0.67,0.62098598703656,0.783821665880849,TRUE,TRUE
0.68,0.628793024018469,0.777572718750928,TRUE,TRUE
0.69,0.636537182221968,0.771246014997107,TRUE,TRUE
0.7,0.644217687237691,0.764842187284488,TRUE,TRUE
0.71,0.651833771021537,0.758361875990508,TRUE,TRUE
0.72,0.659384671971473,0.751805729140895,TRUE,TRUE
0.73,0.666869635003698,0.74517440234487,TRUE,TRUE
0.74,0.674287911628145,0.738468558729588,TRUE,TRUE
0.75,0.681638760023334,0.731688868873821,TRUE,TRUE
0.76,0.688921445110551,0.724836010740905,TRUE,TRUE
0.77,0.696135238627357,0.717910669610943,TRUE,TRUE
0.78,0.70327941920041,0.710913538012277,TRUE,TRUE
0.79,0.710353272417608,0.703845315652236,TRUE,TRUE
0.8,0.717356090899523,0.696706709347165,TRUE,TRUE
0.81,0.724287174370143,0.689498432951747,TRUE,TRUE
0.82,0.731145829726896,0.682221207287614,TRUE,TRUE
0.83,0.737931371109963,0.674875760071267,TRUE,TRUE
0.84,0.744643119970859,0.667462825841308,TRUE,TRUE
0.85,0.751280405140293,0.659983145884982,TRUE,TRUE
0.86,0.757842562895277,0.652437468164052,TRUE,TRUE
0.87,0.764328937025505,0.644826547240001,TRUE,TRUE
0.88,0.770738878898969,0.63715114419858,TRUE,TRUE
0.89,0.777071747526824,0.629412026573697,TRUE,TRUE
0.9,0.783326909627483,0.621609968270664,TRUE,TRUE
0.91,0.789503739689951,0.613745749488812,TRUE,TRUE
0.92,0.795601620036366,0.605820156643463,TRUE,TRUE
0.93,0.801619940883777,0.597833982287298,TRUE,TRUE
0.94,0.807558100405114,0.589788025031098,TRUE,TRUE
0.95,0.813415504789374,0.581683089463883,TRUE,TRUE
0.96,0.819191568300998,0.573519986072457,TRUE,TRUE
0.97,0.82488571333845,0.565299531160354,TRUE,TRUE
0.98,0.83049737049197,0.557022546766217,TRUE,TRUE
0.99,0.836025978600521,0.548689860581588,TRUE,TRUE
1,0.841470984807896,0.54030230586814,TRUE,TRUE
1.01,0.846831844618015,0.531860721374355,TRUE,TRUE
1.02,0.852108021949363,0.52336595125165,TRUE,TRUE
1.03,0.857298989188603,0.514818844969955,TRUE,TRUE
1.04,0.862404227243338,0.506220257232778,TRUE,TRUE
1.05,0.867423225594017,0.497571047891727,TRUE,TRUE
1.06,0.872355482344986,0.488872081860527,TRUE,TRUE
1.07,0.877200504274682,0.480124229028534,TRUE,TRUE
1.08,0.881957806884948,0.47132836417374,TRUE,TRUE
1.09,0.886626914449487,0.462485366875301,TRUE,TRUE
1.1,0.891207360061435,0.453596121425577,TRUE,TRUE
1.11,0.895698685680048,0.444661516741707,TRUE,TRUE
1.12,0.900100442176505,0.435682446276712,TRUE,TRUE
1.13,0.904412189378826,0.426659807930157,TRUE,TRUE
1.14,0.908633496115883,0.417594503958358,TRUE,TRUE
1.15,0.912763940260521,0.408487440884157,TRUE,TRUE
1.16,0.916803108771767,0.399339529406273,TRUE,TRUE
1.17,0.920750597736136,0.39015168430823,TRUE,TRUE
1.18,0.92460601240802,0.380924824366882,TRUE,TRUE
1.19,0.928368967249167,0.371659872260533,TRUE,TRUE
1.2,0.932039085967226,0.362357754476674,TRUE,TRUE
1.21,0.935616001553386,0.35301940121933,TRUE,TRUE
1.22,0.939099356319068,0.343645746316047,TRUE,TRUE
1.23,0.942488801931697,0.334237727124503,TRUE,TRUE
1.24,0.945783999449539,0.324796284438776,TRUE,TRUE
1.25,0.948984619355586,0.315322362395269,TRUE,TRUE
1.26,0.952090341590516,0.305816908378289,TRUE,TRUE
1.27,0.955100855584692,0.296280872925319,TRUE,TRUE
1.28,0.958015860289225,0.286715209631955,TRUE,TRUE
1.29,0.960835064206073,0.277120875056558,TRUE,TRUE
1.3,0.963558185417193,0.267498828624587,TRUE,TRUE
1.31,0.966184951612734,0.25785003253267,TRUE,TRUE
1.32,0.968715100118265,0.248175451652373,TRUE,TRUE
1.33,0.971148377921045,0.238476053433723,TRUE,TRUE
1.34,0.973484541695319,0.228752807808459,TRUE,TRUE
1.35,0.975723357826659,0.219006687093041,TRUE,TRUE
1.36,0.977864602435316,0.209238665891419,TRUE,TRUE
1.37,0.979908061398614,0.199449720997573,TRUE,TRUE
1.38,0.98185353037236,0.189640831297834,TRUE,TRUE
1.39,0.983700814811277,0.179812977672999,TRUE,TRUE
1.4,0.98544972998846,0.169967142900241,TRUE,TRUE
1.41,0.98710010101385,0.160104311554831,TRUE,TRUE
1.42,0.98865176285172,0.150225469911686,TRUE,TRUE
1.43,0.990104560337178,0.140331605846737,TRUE,TRUE
1.44,0.991458348191686,0.130423708738146,TRUE,TRUE
1.45,0.992712991037588,0.120502769367367,TRUE,TRUE
1.46,0.993868363411645,0.11056977982007,TRUE,TRUE
1.47,0.994924349777581,0.100625733386932,TRUE,TRUE
1.48,0.99588084453764,0.09067162446431,TRUE,TRUE
1.49,0.996737752043143,0.080708448454801,TRUE,TRUE
1.5,0.997494986604055,0.070737201667703,TRUE,TRUE
1.51,0.998152472497548,0.060758881219386,TRUE,TRUE
1.52,0.998710143975583,0.050774484933579,TRUE,TRUE
1.53,0.999167945271476,0.040785011241591,TRUE,TRUE
1.54,0.999525830605479,0.030791459082466,TRUE,TRUE
1.55,0.999783764189357,0.020794827803093,TRUE,TRUE
1.56,0.999941720229966,0.010796117058267,TRUE,TRUE
1.57,0.999999682931835,0.000796326710733,TRUE,TRUE
1.58,0.99995764649874,-0.009203543268808,TRUE,FALSE
1.59,0.999815615134291,-0.019202492901693,TRUE,FALSE
1.6,0.999573603041505,-0.029199522301289,TRUE,FALSE
1.61,0.99923163442139,-0.039193631772988,TRUE,FALSE
1.62,0.998789743470524,-0.049183821914171,TRUE,FALSE
1.63,0.998247974377632,-0.059169093714148,TRUE,FALSE
1.64,0.997606381319174,-0.069148448654062,TRUE,FALSE
1.65,0.996865028453919,-0.079120888806734,TRUE,FALSE
1.66,0.996023989916537,-0.089085416936459,TRUE,FALSE
1.67,0.99508334981018,-0.099041036598728,TRUE,FALSE
1.68,0.994043202198076,-0.108986752239871,TRUE,FALSE
1.69,0.992903651094118,-0.118921569296612,TRUE,FALSE
1.7,0.991664810452468,-0.128844494295525,TRUE,FALSE
1.71,0.990326804156158,-0.138754534952378,TRUE,FALSE
1.72,0.988889766004701,-0.148650700271364,TRUE,FALSE
1.73,0.987353839700716,-0.158532000644198,TRUE,FALSE
1.74,0.985719178835553,-0.168397447949077,TRUE,FALSE
1.75,0.983985946873937,-0.178246055649492,TRUE,FALSE
1.76,0.982154317137618,-0.18807683889288,TRUE,FALSE
1.77,0.980224472788045,-0.197888814609109,TRUE,FALSE
1.78,0.978196606808045,-0.207681001608784,TRUE,FALSE
1.79,0.976070921982524,-0.217452420681365,TRUE,FALSE
1.8,0.973847630878195,-0.227202094693087,TRUE,FALSE
1.81,0.971526955822315,-0.236929048684675,TRUE,FALSE
1.82,0.969109128880456,-0.246632309968834,TRUE,FALSE
1.83,0.966594391833297,-0.256310908227523,TRUE,FALSE
1.84,0.963982996152448,-0.26596387560898,TRUE,FALSE
1.85,0.9612752029753,-0.275590246824513,TRUE,FALSE
1.86,0.958471283078914,-0.285189059245021,TRUE,FALSE
1.87,0.955571516852944,-0.294759352997261,TRUE,FALSE
1.88,0.952576194271595,-0.304300171059833,TRUE,FALSE
1.89,0.94948561486463,-0.313810559358882,TRUE,FALSE
1.9,0.946300087687414,-0.323289566863504,TRUE,FALSE
1.91,0.94301993129001,-0.332736245680845,TRUE,FALSE
1.92,0.939645473685325,-0.342149651150898,TRUE,FALSE
1.93,0.936177052316306,-0.35152884194096,TRUE,FALSE
1.94,0.932615014022201,-0.360872880139767,TRUE,FALSE
1.95,0.928959715003869,-0.370180831351287,TRUE,FALSE
1.96,0.925211520788168,-0.379451764788154,TRUE,FALSE
1.97,0.921370806191395,-0.388684753364752,TRUE,FALSE
1.98,0.91743795528181,-0.397878873789916,TRUE,FALSE
1.99,0.913413361341225,-0.407033206659265,TRUE,FALSE
2,0.909297426825682,-0.416146836547142,TRUE,FALSE
2.01,0.905090563325201,-0.425218852098152,TRUE,FALSE
2.02,0.900793191522627,-0.4342483461183,TRUE,FALSE
2.03,0.89640574115156,-0.443234415665709,TRUE,FALSE
2.04,0.89192865095338,-0.452176162140912,TRUE,FALSE
2.05,0.887362368633375,-0.461072691376713,TRUE,FALSE
2.06,0.882707350815974,-0.469923113727602,TRUE,FALSE
2.07,0.877964062999078,-0.47872654415872,TRUE,FALSE
2.08,0.873132979507517,-0.487482102334359,TRUE,FALSE
2.09,0.868214583445613,-0.496188912705999,TRUE,FALSE
2.1,0.863209366648874,-0.504846104599857,TRUE,FALSE
2.11,0.858117829634809,-0.513452812303959,TRUE,FALSE
2.12,0.852940481552876,-0.522008175154707,TRUE,FALSE
2.13,0.84767784013357,-0.530511337622945,TRUE,FALSE
2.14,0.842330431636646,-0.538961449399511,TRUE,FALSE
2.15,0.836898790798498,-0.547357665480271,TRUE,FALSE
2.16,0.831383460778683,-0.555699146250612,TRUE,FALSE
2.17,0.825784993105608,-0.56398505756941,TRUE,FALSE
2.18,0.820103947621374,-0.572214570852436,TRUE,FALSE
2.19,0.814340892425796,-0.580386863155222,TRUE,FALSE
2.2,0.80849640381959,-0.588501117255345,TRUE,FALSE
2.21,0.802571066246747,-0.59655652173416,TRUE,FALSE
2.22,0.796565472236087,-0.604552271057929,TRUE,FALSE
2.23,0.790480222342005,-0.612487565658385,TRUE,FALSE
2.24,0.78431592508442,-0.620361612012679,TRUE,FALSE
2.25,0.778073196887921,-0.628173622722739,TRUE,FALSE
2.26,0.771752662020126,-0.635922816594002,TRUE,FALSE
2.27,0.765354952529254,-0.643608418713541,TRUE,FALSE
2.28,0.758880708180922,-0.651229660527546,TRUE,FALSE
2.29,0.752330576394171,-0.658785779918188,TRUE,FALSE
2.3,0.74570521217672,-0.666276021279824,TRUE,FALSE
2.31,0.739005278059471,-0.673699635594561,TRUE,FALSE
2.32,0.732231444030251,-0.681055880507152,TRUE,FALSE
2.33,0.72538438746682,-0.688344020399238,TRUE,FALSE
2.34,0.718464793069126,-0.695563326462902,TRUE,FALSE
2.35,0.711473352790845,-0.702713076773554,TRUE,FALSE
2.36,0.704410765770176,-0.70979255636212,TRUE,FALSE
2.37,0.697277738259938,-0.716801057286543,TRUE,FALSE
2.38,0.690074983556936,-0.723737878702569,TRUE,FALSE
2.39,0.68280322193064,-0.730602326933837,TRUE,FALSE
2.4,0.675463180551151,-0.737393715541245,TRUE,FALSE
2.41,0.668055593416491,-0.744111365391592,TRUE,FALSE
2.42,0.660581201279201,-0.750754604725491,TRUE,FALSE
2.43,0.653040751572265,-0.757322769224543,TRUE,FALSE
2.44,0.645434998334371,-0.763815202077774,TRUE,FALSE
2.45,0.637764702134504,-0.770231254047307,TRUE,FALSE
2.46,0.630030629995892,-0.776570283533293,TRUE,FALSE
2.47,0.622233555319305,-0.782831656638065,TRUE,FALSE
2.48,0.614374257805712,-0.789014747229531,TRUE,FALSE
2.49,0.606453523378315,-0.795118937003784,TRUE,FALSE
2.5,0.598472144103957,-0.801143615546934,TRUE,FALSE
2.51,0.590430918113913,-0.807088180396146,TRUE,FALSE
2.52,0.582330649524082,-0.81295203709989,TRUE,FALSE
2.53,0.574172148354573,-0.818734599277382,TRUE,FALSE
2.54,0.565956230448703,-0.824435288677222,TRUE,FALSE
2.55,0.557683717391417,-0.830053535235222,TRUE,FALSE
