x,sin_x,cos_x,s_pos,c_pos
2.56,0.549355436427127,-0.835588777131408,TRUE,FALSE
2.57,0.540972220376989,-0.841040460846201,TRUE,FALSE
2.58,0.532534907555622,-0.846408041215775,TRUE,FALSE
2.59,0.524044341687276,-0.851690981486566,TRUE,FALSE
2.6,0.515501371821464,-0.856888753368947,TRUE,FALSE
2.61,0.506906852248053,-0.862000837090064,TRUE,FALSE
2.62,0.498261642411839,-0.867026721445802,TRUE,FALSE
2.63,0.4895666068266,-0.871965903851917,TRUE,FALSE
2.64,0.480822614988649,-0.876817890394281,TRUE,FALSE
2.65,0.472030541289883,-0.881582195878286,TRUE,FALSE
2.66,0.463191264930346,-0.886258343877352,TRUE,FALSE
2.67,0.454305669830306,-0.890845866780576,TRUE,FALSE
2.68,0.445374644541872,-0.895344305839492,TRUE,FALSE
2.69,0.436399082160126,-0.899753211213941,TRUE,FALSE
2.7,0.42737988023383,-0.904072142017061,TRUE,FALSE
2.71,0.418317940675659,-0.90830066635937,TRUE,FALSE
2.72,0.409214169672018,-0.912438361391958,TRUE,FALSE
2.73,0.400069477592419,-0.916484813348769,TRUE,FALSE
2.74,0.390884778898453,-0.92043961758798,TRUE,FALSE
2.75,0.381660992052332,-0.924302378632464,TRUE,FALSE
2.76,0.372399039425056,-0.928072710209332,TRUE,FALSE
2.77,0.363099847204168,-0.931750235288572,TRUE,FALSE
2.78,0.353764345301143,-0.935334586120739,TRUE,FALSE
2.79,0.34439346725839,-0.938825404273736,TRUE,FALSE
2.8,0.334988150155905,-0.942222340668658,TRUE,FALSE
2.81,0.32554933451756,-0.945525055614696,TRUE,FALSE
2.82,0.316077964217054,-0.948733218843107,TRUE,FALSE
2.83,0.306574986383523,-0.951846509540242,TRUE,FALSE
2.84,0.297041351306832,-0.954864616379626,TRUE,FALSE
2.85,0.287478012342545,-0.95778723755309,TRUE,FALSE
2.86,0.277885925816587,-0.960614080800952,TRUE,FALSE
2.87,0.268266050929618,-0.963344863441243,TRUE,FALSE
2.88,0.258619349661111,-0.965979312397975,TRUE,FALSE
2.89,0.248946786673153,-0.968517164228446,TRUE,FALSE
2.9,0.239249329213982,-0.97095816514959,TRUE,FALSE
2.91,0.229527947021265,-0.973302071063348,TRUE,FALSE
2.92,0.219783612225117,-0.975548647581083,TRUE,FALSE
2.93,0.2100172992509,-0.977697670047013,TRUE,FALSE
2.94,0.200229984721771,-0.979748923560684,TRUE,FALSE
2.95,0.190422647361027,-0.981702202998454,TRUE,FALSE
2.96,0.180596267894233,-0.983557313034006,TRUE,FALSE
2.97,0.170751828951146,-0.985314068157884,TRUE,FALSE
2.98,0.160890314967456,-0.986972292696037,TRUE,FALSE
2.99,0.151012712086344,-0.988531820827396,TRUE,FALSE
3,0.141120008059867,-0.989992496600445,TRUE,FALSE
3.01,0.131213192150184,-0.991354173948826,TRUE,FALSE
3.02,0.12129325503063,-0.992616716705937,TRUE,FALSE
3.03,0.11136118868665,-0.993779998618555,TRUE,FALSE
3.04,0.101417986316602,-0.994843903359459,TRUE,FALSE
3.05,0.091464642232437,-0.995808324539061,TRUE,FALSE
3.06,0.081502151760269,-0.996673165716047,TRUE,FALSE
3.07,0.071531511140844,-0.997438340407019,TRUE,FALSE
3.08,0.061553717429913,-0.998103772095146,TRUE,FALSE
3.09,0.051569768398535,-0.998669394237814,TRUE,FALSE
3.1,0.041580662433291,-0.999135150273279,TRUE,FALSE
3.11,0.031587398436454,-0.999500993626328,TRUE,FALSE
3.12,0.021590975726096,-0.999766887712928,TRUE,FALSE
3.13,0.011592393936158,-0.999932805943894,TRUE,FALSE
3.14,0.001592652916487,-0.999998731727539,TRUE,FALSE
3.15,-0.008407247367149,-0.999964658471342,FALSE,FALSE
3.16,-0.018406306933053,-0.999830589582598,FALSE,FALSE
3.17,-0.028403525883604,-0.999596538468086,FALSE,FALSE
3.18,-0.038397904505235,-0.999262528532721,FALSE,FALSE
3.19,-0.048388443368414,-0.998828593177219,FALSE,FALSE
3.2,-0.05837414342758,-0.998294775794753,FALSE,FALSE
3.21,-0.068354006121048,-0.997661129766617,FALSE,FALSE
3.22,-0.078327033470865,-0.996927718456887,FALSE,FALSE
3.23,-0.088292228182608,-0.996094615206081,FALSE,FALSE
3.24,-0.098248593745108,-0.99516190332383,FALSE,FALSE
3.25,-0.108195134530108,-0.994129676080546,FALSE,FALSE
3.26,-0.118130855891817,-0.992998036698093,FALSE,FALSE
3.27,-0.12805476426638,-0.991767098339465,FALSE,FALSE
3.28,-0.137965867271227,-0.990436984097473,FALSE,FALSE
3.29,-0.147863173804319,-0.989007826982433,FALSE,FALSE
3.3,-0.157745694143248,-0.987479769908865,FALSE,FALSE
3.31,-0.167612440044218,-0.985852965681203,FALSE,FALSE
3.32,-0.17746242484086,-0.984127576978514,FALSE,FALSE
3.33,-0.187294663542903,-0.982303776338232,FALSE,FALSE
3.34,-0.19710817293467,-0.980381746138899,FALSE,FALSE
3.35,-0.206901971673399,-0.978361678581934,FALSE,FALSE
3.36,-0.21667508038738,-0.97624377567241,FALSE,FALSE
3.37,-0.226426521773883,-0.974028249198852,FALSE,FALSE
3.38,-0.236155320696897,-0.971715320712062,FALSE,FALSE
3.39,-0.245860504284637,-0.969305221502961,FALSE,FALSE
3.4,-0.255541102026831,-0.966798192579461,FALSE,FALSE
3.41,-0.265196145871773,-0.964194484642366,FALSE,FALSE
3.42,-0.274824670323124,-0.961494358060299,FALSE,FALSE
3.43,-0.284425712536462,-0.958698082843669,FALSE,FALSE
3.44,-0.293998312415568,-0.955805938617666,FALSE,FALSE
3.45,-0.303541512708429,-0.952818214594305,FALSE,FALSE
3.46,-0.31305435910297,-0.949735209543496,FALSE,FALSE
3.47,-0.322535900322479,-0.946557231763177,FALSE,FALSE
3.48,-0.331985188220734,-0.943284599048476,FALSE,FALSE
3.49,-0.341401277876821,-0.939917638659938,FALSE,FALSE
3.5,-0.35078322768962,-0.936456687290796,FALSE,FALSE
3.51,-0.360130099471968,-0.932902091033304,FALSE,FALSE
3.52,-0.369440958544477,-0.929254205344123,FALSE,FALSE
3.53,-0.378714873828998,-0.925513395008784,FALSE,FALSE
3.54,-0.38795091794173,-0.921680034105203,FALSE,FALSE
3.55,-0.39714816728596,-0.917754505966276,FALSE,FALSE
3.56,-0.406305702144417,-0.913737203141545,FALSE,FALSE
3.57,-0.415422606771246,-0.909628527357945,FALSE,FALSE
3.58,-0.424497969483583,-0.90542888947963,FALSE,FALSE
3.59,-0.433530882752718,-0.901138709466889,FALSE,FALSE
3.6,-0.442520443294852,-0.896758416334147,FALSE,FALSE
3.61,-0.451465752161423,-0.892288448107068,FALSE,FALSE
3.62,-0.460365914828998,-0.88772925177875,FALSE,FALSE
3.63,-0.469220041288727,-0.883081283265026,FALSE,FALSE
3.64,-0.478027246135343,-0.878345007358874,FALSE,FALSE
3.65,-0.486786648655699,-0.873520897683938,FALSE,FALSE
3.66,-0.495497372916845,-0.868609436647165,FALSE,FALSE
3.67,-0.504158547853611,-0.863611115390566,FALSE,FALSE
3.68,-0.512769307355723,-0.858526433742102,FALSE,FALSE
3.69,-0.521328790354407,-0.8533559001657,FALSE,FALSE
3.7,-0.529836140908493,-0.848100031710408,FALSE,FALSE
3.71,-0.538290508290018,-0.842759353958694,FALSE,FALSE
3.72,-0.546691047069287,-0.83733440097388,FALSE,FALSE
3.73,-0.555036917199424,-0.831825715246746,FALSE,FALSE
3.74,-0.56332728410037,-0.826233847641272,FALSE,FALSE
3.75,-0.571561318742344,-0.820559357339561,FALSE,FALSE
3.76,-0.579738197728743,-0.814802811785913,FALSE,FALSE
3.77,-0.587857103378483,-0.808964786630085,FALSE,FALSE
3.78,-0.595917223807764,-0.803045865669731,FALSE,FALSE
3.79,-0.603917753011261,-0.797046640792012,FALSE,FALSE
3.8,-0.611857890942719,-0.790967711914417,FALSE,FALSE
3.81,-0.619736843594963,-0.784809686924768,FALSE,FALSE
3.82,-0.627553823079293,-0.778573181620433,FALSE,FALSE
3.83,-0.635308047704276,-0.772258819646744,FALSE,FALSE
3.84,-0.642998742053909,-0.765867232434637,FALSE,FALSE
3.85,-0.650625137065167,-0.759399059137508,FALSE,FALSE
3.86,-0.658186470104905,-0.752854946567295,FALSE,FALSE
3.87,-0.665681985046119,-0.746235549129803,FALSE,FALSE
3.88,-0.673110932343562,-0.739541528759258,FALSE,FALSE
3.89,-0.680472569108694,-0.732773554852121,FALSE,FALSE
3.9,-0.687766159183974,-0.72593230420014,FALSE,FALSE
3.91,-0.694990973216472,-0.719018460922681,FALSE,FALSE
3.92,-0.702146288730805,-0.71203271639831,FALSE,FALSE
3.93,-0.709231390201386,-0.704975769195658,FALSE,FALSE
3.94,-0.716245569123971,-0.697848325003564,FALSE,FALSE
3.95,-0.723188124086512,-0.690651096560508,FALSE,FALSE
3.96,-0.7300583608393,-0.683384803583336,FALSE,FALSE
3.97,-0.736855592364383,-0.676050172695292,FALSE,FALSE
3.98,-0.743579138944275,-0.668647937353351,FALSE,FALSE
3.99,-0.750228328229919,-0.66117883777488,FALSE,FALSE
4,-0.756802495307928,-0.653643620863612,FALSE,FALSE
4.01,-0.763300982767073,-0.646043040134959,FALSE,FALSE
4.02,-0.769723140764024,-0.63837785564066,FALSE,FALSE
4.03,-0.776068327088332,-0.630648833892775,FALSE,FALSE
4.04,-0.782335907226653,-0.622856747787041,FALSE,FALSE
4.05,-0.788525254426195,-0.615002376525574,FALSE,FALSE
4.06,-0.794635749757397,-0.607086505538955,FALSE,FALSE
4.07,-0.800666782175818,-0.599109926407685,FALSE,FALSE
4.08,-0.806617748583241,-0.591073436783031,FALSE,FALSE
4.09,-0.812488053887984,-0.582977840307259,FALSE,FALSE
4.1,-0.81827711106441,-0.574823946533269,FALSE,FALSE
4.11,-0.823984341211625,-0.566612570843644,FALSE,FALSE
4.12,-0.829609173611371,-0.55834453436911,FALSE,FALSE
4.13,-0.835151045785093,-0.550020663906425,FALSE,FALSE
4.14,-0.840609403550194,-0.541641791835699,FALSE,FALSE
4.15,-0.845983701075446,-0.533208756037155,FALSE,FALSE
4.16,-0.851273400935574,-0.524722399807346,FALSE,FALSE
4.17,-0.856477974165001,-0.516183571774825,FALSE,FALSE
4.18,-0.861596900310741,-0.507593125815277,FALSE,FALSE
4.19,-0.866629667484444,-0.498951920966141,FALSE,FALSE
4.2,-0.871575772413588,-0.490260821340699,FALSE,FALSE
4.21,-0.876434720491801,-0.481520696041674,FALSE,FALSE
4.22,-0.881206025828325,-0.47273241907431,FALSE,FALSE
4.23,-0.885889211296602,-0.463896869258981,FALSE,FALSE
4.24,-0.890483808581988,-0.455014930143305,FALSE,FALSE
4.25,-0.894989358228584,-0.446087489913793,FALSE,FALSE
4.26,-0.899405409685178,-0.437115441307028,FALSE,FALSE
4.27,-0.903731521350305,-0.428099681520394,FALSE,FALSE
4.28,-0.907967260616405,-0.419041112122356,FALSE,FALSE
4.29,-0.91211220391308,-0.409940638962306,FALSE,FALSE
4.3,-0.916165936749455,-0.400799172079975,FALSE,FALSE
4.31,-0.920128053755624,-0.391617625614436,FALSE,FALSE
4.32,-0.923998158723188,-0.38239691771268,FALSE,FALSE
4.33,-0.927775864644875,-0.373137970437818,FALSE,FALSE
4.34,-0.931460793753243,-0.363841709676858,FALSE,FALSE
4.35,-0.935052577558449,-0.354509065048132,FALSE,FALSE
4.36,-0.938550856885108,-0.345140969808323,FALSE,FALSE
4.37,-0.941955281908201,-0.335738360759151,FALSE,FALSE
4.38,-0.945265512188063,-0.326302178153683,FALSE,FALSE
4.39,-0.948481216704426,-0.316833365602318,FALSE,FALSE
4.4,-0.951602073889516,-0.30733286997842,FALSE,FALSE
4.41,-0.954627771660216,-0.297801641323633,FALSE,FALSE
4.42,-0.957558007449271,-0.288240632752882,FALSE,FALSE
4.43,-0.960392488235543,-0.278650800359055,FALSE,FALSE
4.44,-0.963130930573316,-0.2690331031174,FALSE,FALSE
4.45,-0.965773060620639,-0.259388502789626,FALSE,FALSE
4.46,-0.968318614166707,-0.249717963827731,FALSE,FALSE
4.47,-0.970767336658288,-0.24002245327755,FALSE,FALSE
4.48,-0.973118983225174,-0.230302940682059,FALSE,FALSE
4.49,-0.975373318704667,-0.220560397984419,FALSE,FALSE
4.5,-0.977530117665097,-0.21079579943078,FALSE,FALSE
4.51,-0.979589164428367,-0.20101012147286,FALSE,FALSE
4.52,-0.981550253091515,-0.191204342670302,FALSE,FALSE
4.53,-0.983413187547311,-0.181379443592811,FALSE,FALSE
4.54,-0.98517778150386,-0.171536406722112,FALSE,FALSE
4.55,-0.986843858503237,-0.161676216353687,FALSE,FALSE
4.56,-0.988411251939131,-0.151799858498356,FALSE,FALSE
4.57,-0.989879805073504,-0.141908320783673,FALSE,FALSE
4.58,-0.991249371052267,-0.13200259235517,FALSE,FALSE
4.59,-0.992519812919963,-0.122083663777433,FALSE,FALSE
4.6,-0.993691003633464,-0.112152526935055,FALSE,FALSE
4.61,-0.994762826074676,-0.102210174933442,FALSE,FALSE
4.62,-0.995735173062245,-0.092257601999512,FALSE,FALSE
4.63,-0.996607947362286,-0.082295803382262,FALSE,FALSE
4.64,-0.997381061698093,-0.072325775253255,FALSE,FALSE
4.65,-0.998054438758879,-0.062348514606993,FALSE,FALSE
4.66,-0.998628011207499,-0.052365019161226,FALSE,FALSE
4.67,-0.999101721687185,-0.042376287257182,FALSE,FALSE
4.68,-0.999475522827284,-0.032383317759725,FALSE,FALSE
4.69,-0.999749377247994,-0.022387109957478,FALSE,FALSE
4.7,-0.999923257564101,-0.012388663462891,FALSE,FALSE
4.71,-0.999997146387718,-0.002388978112282,FALSE,FALSE
4.72,-0.999971036330024,0.007610946134148,FALSE,TRUE
4.73,-0.999844930002004,0.017610109292306,FALSE,TRUE
4.74,-0.999618840014185,0.027607511454212,FALSE,TRUE
4.75,-0.999292788975378,0.037602152887977,FALSE,TRUE
4.76,-0.998866809490414,0.047593034137788,FALSE,TRUE
4.77,-0.998340944156888,0.057579156123846,FALSE,TRUE
4.78,-0.997715245560893,0.067559520242275,FALSE,TRUE
4.79,-0.99698977627177,0.077533128464979,FALSE,TRUE
4.8,-0.996164608835841,0.087498983439446,FALSE,TRUE
4.81,-0.995239825769163,0.097456088588486,FALSE,TRUE
4.82,-0.994215519549271,0.10740344820988,FALSE,TRUE
4.83,-0.993091792605935,0.117340067575955,FALSE,TRUE
4.84,-0.991868757310913,0.127264953033056,FALSE,TRUE
4.85,-0.990546535966713,0.137177112100907,FALSE,TRUE
4.86,-0.98912526079437,0.147075553571863,FALSE,TRUE
4.87,-0.987605073920215,0.156959287610023,FALSE,TRUE
4.88,-0.98598612736167,0.166827325850222,FALSE,TRUE
4.89,-0.984268583012041,0.176678681496857,FALSE,TRUE
4.9,-0.982452612624333,0.186512369422575,FALSE,TRUE
4.91,-0.980538397794069,0.196327406266778,FALSE,TRUE
4.92,-0.978526129941139,0.206122810533958,FALSE,TRUE
4.93,-0.97641601029065,0.215897602691854,FALSE,TRUE
4.94,-0.974208249852809,0.225650805269395,FALSE,TRUE
4.95,-0.971903069401821,0.235381442954451,FALSE,TRUE
4.96,-0.969500699453809,0.245088542691362,FALSE,TRUE
4.97,-0.967001380243766,0.254771133778243,FALSE,TRUE
4.98,-0.964405361701531,0.264428247964055,FALSE,TRUE
4.99,-0.961712903426793,0.274058919545427,FALSE,TRUE
5,-0.958924274663139,0.283662185463226,FALSE,TRUE
